Country,Indicator,Year,Value,Change,Percent_Change
Brunei,coal_production,1980,0.0,,
Brunei,coal_production,1981,0.0,0.0,
Brunei,coal_production,1982,0.0,0.0,
Brunei,coal_production,1983,0.0,0.0,
Brunei,coal_production,1984,0.0,0.0,
Brunei,coal_production,1985,0.0,0.0,
Brunei,coal_production,1986,0.0,0.0,
Brunei,coal_production,1987,0.0,0.0,
Brunei,coal_production,1988,0.0,0.0,
Brunei,coal_production,1989,0.0,0.0,
Brunei,coal_production,1990,0.0,0.0,
Brunei,coal_production,1991,0.0,0.0,
Brunei,coal_production,1992,0.0,0.0,
Brunei,coal_production,1993,0.0,0.0,
Brunei,coal_production,1994,0.0,0.0,
Brunei,coal_production,1995,0.0,0.0,
Brunei,coal_production,1996,0.0,0.0,
Brunei,coal_production,1997,0.0,0.0,
Brunei,coal_production,1998,0.0,0.0,
Brunei,coal_production,1999,0.0,0.0,
Brunei,coal_production,2000,0.0,0.0,
Brunei,coal_production,2001,0.0,0.0,
Brunei,coal_production,2002,0.0,0.0,
Brunei,coal_production,2003,0.0,0.0,
Brunei,coal_production,2004,0.0,0.0,
Brunei,coal_production,2005,0.0,0.0,
Brunei,coal_production,2006,0.0,0.0,
Brunei,coal_production,2007,0.0,0.0,
Brunei,coal_production,2008,0.0,0.0,
Brunei,coal_production,2009,0.0,0.0,
Brunei,coal_production,2010,0.0,0.0,
Brunei,coal_production,2011,0.0,0.0,
Brunei,coal_production,2012,0.0,0.0,
Brunei,coal_production,2013,0.0,0.0,
Brunei,coal_production,2014,0.0,0.0,
Brunei,coal_production,2015,0.0,0.0,
Brunei,coal_production,2016,0.0,0.0,
Brunei,coal_production,2017,0.0,0.0,
Brunei,coal_production,2018,0.0,0.0,
Brunei,coal_production,2019,0.0,0.0,
Brunei,coal_production,2020,0.0,0.0,
Brunei,coal_production,2021,0.0,0.0,
Brunei,coal_production,2022,0.0,0.0,
Brunei,coal_production,2023,0.0,0.0,
Brunei,electricity_imports,1980,0.0,,
Brunei,electricity_imports,1981,0.0,0.0,
Brunei,electricity_imports,1982,0.0,0.0,
Brunei,electricity_imports,1983,0.0,0.0,
Brunei,electricity_imports,1984,0.0,0.0,
Brunei,electricity_imports,1985,0.0,0.0,
Brunei,electricity_imports,1986,0.0,0.0,
Brunei,electricity_imports,1987,0.0,0.0,
Brunei,electricity_imports,1988,0.0,0.0,
Brunei,electricity_imports,1989,0.0,0.0,
Brunei,electricity_imports,1990,0.0,0.0,
Brunei,electricity_imports,1991,0.0,0.0,
Brunei,electricity_imports,1992,0.0,0.0,
